};

const QUARTZO_STONE_MATERIAL_COPY: Record<string, QuartzoEngenhariaMaterialCopy> = {
  "branco-absoluto": {
    intro: "Quartzo Stone Bege Absoluto é uma excelente opção para quem quer uma bancada com mais calor visual, sofisticação discreta e ótima integração com marcenaria amadeirada e tons neutros.",
    technical: "Em termos técnicos, é um quartzo de engenharia de baixa porosidade indicado para superfícies internas sob medida, com visual uniforme e boa adaptação a cozinhas, ilhas e lavabos de uso frequente.",
    practical: "Na prática, ele ajuda a criar ambientes mais acolhedores e equilibrados, com uma estética elegante que evita a frieza dos tons muito claros e a rigidez dos tons muito escuros.",
    value: "É uma escolha que agrega valor porque deixa o espaço mais confortável visualmente, mais sofisticado e mais fácil de manter atual ao longo do tempo.",
    indicationTitle: "Cozinhas, ilhas e lavabos em tons quentes e naturais",
    indicationText: "Excelente para quem quer quartzo bege uniforme com leitura elegante e acolhedora.",
    benefitTitle: "Aconchego com percepção premium",
    benefitText: "Ajuda o ambiente a parecer mais confortável, mais maduro e mais bem resolvido no conjunto final.",
    executionTitle: "Tom quente valoriza composição completa",
    executionText: "No Bege Absoluto, a força do resultado aparece quando bancada, marcenaria, metais e iluminação trabalham em harmonia.",
    seoDescription: "Quartzo Stone Bege Absoluto em São Paulo para cozinhas, ilhas e lavabos sob medida. Quartzo bege premium com baixa porosidade e visual acolhedor.",
  },
  "preto-stellar": {
    eyebrow: "Quartzo Stone preto com brilho sutil para bancadas de forte presença",
    intro: "Quartzo Stone Preto Stellar é indicado para quem quer uma bancada escura, sofisticada e com mais riqueza visual, criando ambientes contemporâneos e muito marcantes.",
    technical: "Em termos técnicos, é um quartzo de engenharia de baixa porosidade indicado para superfícies internas sob medida, com visual escuro valorizado por partículas e leitura estável para o uso frequente.",
    practical: "Na prática, ele entrega uma bancada protagonista, elegante e muito atual, especialmente quando combinada com madeira, metais escovados e iluminação bem pensada.",
    value: "É uma escolha que agrega valor porque aumenta a sensação de sofisticação e exclusividade, dando à bancada uma assinatura visual muito forte.",
    indicationTitle: "Cozinhas, ilhas e lavabos de composição escura premium",
    indicationText: "Ideal para quem quer quartzo preto com presença visual forte e toque extra de sofisticação.",
    benefitTitle: "Profundidade visual e personalidade",
    benefitText: "Ajuda o ambiente a parecer mais autoral, mais refinado e mais impactante visualmente.",
    executionTitle: "Escuros com brilho pedem projeto bem coordenado",
    executionText: "No Preto Stellar, acabamento, iluminação e composição com os demais materiais são determinantes para o efeito premium da bancada.",
    seoDescription: "Quartzo Stone Preto Stellar em São Paulo para cozinhas, ilhas e lavabos sob medida. Quartzo preto premium com brilho sutil, baixa porosidade e forte presença visual.",
  },
  channel: {
    eyebrow: "Quartzo Stone neutro para bancadas elegantes, atuais e versáteis",
    intro: "Quartzo Stone Channel é indicado para quem quer uma bancada contemporânea, equilibrada e muito fácil de integrar com diferentes linguagens de projeto.",
    technical: "Em termos técnicos, é um quartzo de engenharia de baixa porosidade pensado para superfícies internas sob medida em cozinhas, ilhas, lavabos e banheiros de uso frequente.",
    practical: "Na prática, ele ajuda a construir ambientes mais organizados visualmente, sofisticados e duráveis em linguagem, funcionando bem tanto com composições claras quanto mais contrastadas.",
    value: "É uma escolha que agrega valor porque oferece neutralidade elegante, versatilidade e uma estética capaz de atravessar o tempo com muita coerência visual.",
    indicationTitle: "Cozinhas, ilhas e lavabos contemporâneos e versáteis",
    indicationText: "Excelente para quem quer quartzo neutro com leitura elegante e boa compatibilidade com diferentes estilos.",
    benefitTitle: "Versatilidade com sensação premium",
    benefitText: "Ajuda o projeto a parecer atual e bem resolvido, com uma bancada que conversa com vários tipos de composição.",
    executionTitle: "O neutro exige leitura limpa do conjunto",
    executionText: "No Channel, recortes, bordas e integração com marcenaria e metais são o que sustentam a percepção de acabamento premium.",
    seoDescription: "Quartzo Stone Channel em São Paulo para cozinhas, ilhas e lavabos sob medida. Quartzo premium neutro com baixa porosidade e visual contemporâneo.",
  },
};

function getSilestoneMaterialCopy(item: CatalogItem | null): QuartzoEngenhariaMaterialCopy {
  if (!item) {
    return {
      intro: "Silestone é uma superfície de quartzo de engenharia indicada para cozinhas, ilhas, banheiros e lavabos que pedem baixa porosidade, visual sofisticado e acabamento contemporâneo.",
      technical: "Em termos técnicos, Silestone é um material de engenharia pensado para bancadas sob medida, com leitura visual consistente, baixa porosidade e excelente adaptação a projetos internos de uso frequente.",
      practical: "Na prática, ele ajuda a criar ambientes mais limpos, mais sofisticados e mais fáceis de manter bonitos no dia a dia, especialmente em cozinhas e banheiros contemporâneos.",
      value: "É um investimento que vale a pena porque equilibra estética premium, praticidade e uma linguagem visual muito valorizada em projetos atuais.",
      indicationTitle: "Cozinhas, ilhas, lavabos e banheiros contemporâneos",
      indicationText: "Excelente para quem busca um quartzo premium com baixa porosidade e visual sofisticado.",
      benefitTitle: "Praticidade com aparência premium",
      benefitText: "Entrega rotina mais tranquila e um resultado visual muito valorizado em bancadas sob medida.",
      executionTitle: "Borda, recorte e integração definem o resultado",
      executionText: "No Silestone, a percepção de alto padrão aparece quando a bancada é bem resolvida em recortes, bordas, encontros e composição com a marcenaria.",
    };
  }

  return SILESTONE_MATERIAL_COPY[normalizeSilestoneSlug(item.name)] || {
    intro: `${item.name} é uma opção de quartzo de engenharia indicada para quem quer uma bancada de visual sofisticado, baixa porosidade e excelente integração com cozinhas, ilhas, banheiros e lavabos contemporâneos.`,
    technical: `Em termos técnicos, ${item.name} reúne as qualidades mais valorizadas do quartzo de engenharia: baixa porosidade, leitura visual estável e excelente adaptação a superfícies sob medida em ambientes internos.`,
    practical: `Na prática, ele ajuda a criar um projeto mais elegante, organizado e funcional, com estética contemporânea e boa convivência com a rotina do dia a dia.`,
    value: `${item.name} agrega valor porque combina praticidade, acabamento premium e forte percepção de sofisticação em bancadas e superfícies bem executadas.`,
    indicationTitle: "Cozinhas, ilhas, banheiros e lavabos premium",
    indicationText: "Excelente para quem busca quartzo sofisticado, de baixa porosidade e visual muito coerente com projetos contemporâneos.",
    benefitTitle: "Estética refinada com rotina prática",
    benefitText: "Ajuda a construir um ambiente mais valorizado visualmente sem abrir mão da praticidade esperada para o uso frequente.",
    executionTitle: "O acabamento define o nível do quartzo",
    executionText: "No Silestone, borda, encontro, recorte e composição com a marcenaria são determinantes para que a bancada pareça realmente premium.",
  };
}

function getQuartzoStoneMaterialCopy(item: CatalogItem | null): QuartzoEngenhariaMaterialCopy {
  if (!item) {
    return {
      intro: "Quartzo Stone é uma superfície de quartzo de engenharia indicada para cozinhas, ilhas, lavabos e banheiros que pedem visual uniforme, baixa porosidade e uma leitura contemporânea de bancada premium.",
      technical: "Em termos técnicos, trata-se de um quartzo de engenharia desenvolvido para aplicações sob medida em ambientes internos, com baixa porosidade e forte estabilidade visual para bancadas de uso frequente.",
      practical: "Na prática, ele ajuda a criar bancadas mais organizadas visualmente, mais elegantes e mais fáceis de manter no dia a dia, especialmente em projetos contemporâneos e bem resolvidos.",
      value: "É um investimento que vale a pena porque entrega equilíbrio entre estética, praticidade e percepção de acabamento premium em cozinhas, ilhas e lavabos sob medida.",
      indicationTitle: "Cozinhas, ilhas, lavabos e banheiros contemporâneos",
      indicationText: "Excelente para quem quer uma bancada de quartzo com baixa porosidade e linguagem visual atual.",
      benefitTitle: "Rotina prática com imagem sofisticada",
      benefitText: "Entrega um ambiente mais organizado visualmente, mais elegante e mais coerente com projetos premium.",
      executionTitle: "O resultado premium depende do conjunto",
      executionText: "No Quartzo Stone, bordas, recortes, paginação visual e integração com a marcenaria são o que fazem a bancada parecer realmente bem resolvida.",
    };
  }

  return QUARTZO_STONE_MATERIAL_COPY[normalizeQuartzoStoneSlug(item.name)] || {
    intro: `${item.name} é uma opção de quartzo de engenharia indicada para quem quer uma bancada contemporânea, elegante e de baixa porosidade para cozinhas, ilhas, lavabos e banheiros sob medida.`,
    technical: `Em termos técnicos, ${item.name} reúne as características mais buscadas em superfícies de quartzo de engenharia: visual uniforme, baixa porosidade e boa adaptação a bancadas internas de uso frequente.`,
    practical: `Na prática, ele ajuda a construir ambientes mais sofisticados, bem organizados visualmente e mais tranquilos para o uso diário, especialmente em projetos contemporâneos.`,
    value: `${item.name} agrega valor porque oferece estética consistente, praticidade e uma leitura premium que valoriza cozinhas, ilhas e lavabos bem executados.`,
    indicationTitle: "Cozinhas, ilhas, banheiros e lavabos sob medida",
    indicationText: "Excelente para quem busca uma bancada de quartzo com linguagem contemporânea e boa convivência com a rotina.",
    benefitTitle: "Visual limpo com percepção de alto padrão",
    benefitText: "Ajuda o projeto a parecer mais elegante, mais atual e mais bem resolvido no conjunto final.",
    executionTitle: "Recorte e acabamento elevam o material",
    executionText: "No Quartzo Stone, a percepção de bancada premium aparece quando bordas, encontros e integração com o restante do projeto são muito bem executados.",
  };
}

const DEKTON_MATERIAL_COPY: Record<string, QuartzoEngenhariaMaterialCopy> = {
  laurent: {
    eyebrow: "Dekton escuro marmorizado para cozinhas e ilhas de forte assinatura visual",
    intro: "Dekton Laurent é indicado para quem quer uma bancada protagonista, com leitura sofisticada, contraste elegante e presença marcante em cozinhas, ilhas, painéis e áreas gourmet de alto padrão.",
    technical: "Em termos técnicos, é uma superfície sinterizada de alta performance, com baixíssima absorção, excelente estabilidade visual e ótima resistência para projetos que pedem material contemporâneo e muito bem resolvido.",
    practical: "Na prática, ele ajuda a criar ambientes mais autorais e memoráveis, com uma bancada que valoriza marcenaria, metais e iluminação, transmitindo uma sensação imediata de projeto premium.",
    value: "É um investimento que vale a pena porque transforma a superfície em um elemento de identidade do ambiente, elevando a percepção de sofisticação e a qualidade visual do conjunto final.",
    indicationTitle: "Cozinhas, ilhas e painéis de forte presença estética",
    indicationText: "Ideal para quem quer uma superfície escura premium, com desenho sofisticado e linguagem arquitetônica contemporânea.",
    benefitTitle: "Protagonismo com alto valor percebido",
    benefitText: "Ajuda o espaço a parecer mais exclusivo, mais maduro e muito mais marcante no primeiro olhar.",
    executionTitle: "Desenho marcante pede recorte e paginação inteligentes",
    executionText: "No Laurent, borda, paginação visual, emendas e integração com os demais materiais são decisivos para sustentar a leitura premium.",
    seoDescription: "Dekton Laurent em São Paulo para cozinhas, ilhas, painéis e áreas gourmet sob medida. Superfície sinterizada premium com visual sofisticado, baixa absorção e acabamento impecável.",
  },
  kelya: {
    eyebrow: "Dekton escuro para projetos contemporâneos com profundidade e elegância",
    intro: "Dekton Kelya é uma escolha forte para quem quer uma superfície escura, refinada e versátil, capaz de dar profundidade visual a cozinhas, ilhas, áreas gourmet e painéis de linguagem contemporânea.",
    technical: "Em termos técnicos, trata-se de uma superfície sinterizada de alta performance, com baixa porosidade e excelente estabilidade para aplicações sob medida em ambientes exigentes.",
    practical: "Na prática, ele cria uma leitura sofisticada e muito atual, funcionando muito bem com madeira, metais escovados, iluminação quente e composições que pedem contraste elegante.",
    value: "É uma escolha que agrega valor porque dá à bancada ou ao painel uma presença forte, coerente e duradoura, reforçando a sensação de projeto bem pensado e premium.",
    indicationTitle: "Cozinhas, ilhas e painéis escuros premium",
    indicationText: "Excelente para quem busca uma superfície escura contemporânea com forte impacto visual e ótimo desempenho.",
    benefitTitle: "Profundidade visual com linguagem arquitetônica",
    benefitText: "Ajuda o ambiente a parecer mais sofisticado, mais autoral e visualmente mais rico.",
    executionTitle: "Superfícies escuras valorizam precisão total",
    executionText: "No Kelya, alinhamento, borda e integração com marcenaria e metais são fundamentais para o resultado premium.",
    seoDescription: "Dekton Kelya em São Paulo para bancadas, ilhas e painéis sob medida. Superfície sinterizada escura premium com baixa porosidade e visual contemporâneo.",
  },
  entzo: {
    eyebrow: "Dekton claro marmorizado para cozinhas e ilhas sofisticadas",
    intro: "Dekton Entzo é muito procurado por quem quer uma superfície clara, elegante e de forte apelo estético para cozinhas, ilhas, painéis e banheiros com linguagem premium.",
    technical: "Em termos técnicos, é uma superfície sinterizada de alto desempenho, com baixa absorção e ótima estabilidade, indicada para superfícies sob medida que exigem estética valorizada e boa performance de uso.",
    practical: "Na prática, ele ajuda a criar ambientes mais luminosos, nobres e muito bem resolvidos, aproximando o projeto do universo das pedras claras premium com a linguagem contemporânea dos sinterizados.",
    value: "É um investimento que vale a pena porque entrega luz, elegância e percepção imediata de alto padrão, deixando o ambiente mais valorizado e mais memorável.",
    indicationTitle: "Cozinhas, ilhas e banheiros claros de alto padrão",
    indicationText: "Ideal para quem quer uma superfície clara, sofisticada e muito valorizada visualmente no conjunto do projeto.",
    benefitTitle: "Clareza visual com presença premium",
    benefitText: "Ajuda o espaço a parecer mais amplo, mais luminoso e mais refinado, sem abrir mão de uma leitura contemporânea.",
    executionTitle: "Claros marmorizados pedem composição inteligente",
    executionText: "No Entzo, paginação, recortes, bordas e relação com marcenaria e metais são essenciais para o efeito premium final.",
    seoDescription: "Dekton Entzo em São Paulo para cozinhas, ilhas, painéis e banheiros sob medida. Superfície sinterizada clara premium com baixa absorção e visual sofisticado.",
  },
  aura: {
    eyebrow: "Dekton claro para projetos limpos, elegantes e contemporâneos",
    intro: "Dekton Aura é indicado para quem quer uma superfície clara, luminosa e muito sofisticada para cozinhas, ilhas, banheiros e painéis com leitura premium e linguagem atual.",
    technical: "Em termos técnicos, é uma superfície sinterizada de alta performance, com baixa porosidade e excelente adaptação a superfícies sob medida em ambientes de uso frequente.",
    practical: "Na prática, ele ajuda o ambiente a parecer mais leve, mais valorizado e mais coerente com uma arquitetura contemporânea de alto padrão.",
    value: "É uma escolha que agrega valor porque reforça luz, elegância e sensação de acabamento premium, com uma estética muito apreciada em projetos atuais.",
    indicationTitle: "Cozinhas, ilhas e banheiros claros contemporâneos",
    indicationText: "Excelente para quem busca uma superfície clara premium com imagem sofisticada e ótima versatilidade compositiva.",
    benefitTitle: "Leveza visual e sofisticação imediata",
    benefitText: "Ajuda o projeto a parecer mais claro, mais organizado visualmente e mais refinado no resultado final.",
    executionTitle: "Nos claros, acabamento impecável é decisivo",
    executionText: "No Aura, bordas, recortes e integração com marcenaria precisam ser muito bem resolvidos para sustentar a leitura premium.",
    seoDescription: "Dekton Aura em São Paulo para cozinhas, ilhas, banheiros e painéis sob medida. Superfície sinterizada clara premium com baixa absorção e visual sofisticado.",
  },
  khalo: {
    eyebrow: "Dekton de desenho marcante para projetos autorais e de alto impacto",
    intro: "Dekton Khalo é indicado para quem quer uma superfície de personalidade forte, desenho impactante e leitura absolutamente protagonista em cozinhas, ilhas, painéis e espaços de alto padrão.",
    technical: "Em termos técnicos, é uma superfície sinterizada de alta performance desenvolvida para unir visual expressivo, baixa absorção e estabilidade em aplicações sob medida de grande valor estético.",
    practical: "Na prática, ele transforma a bancada ou o painel em ponto focal do ambiente, sendo ideal para projetos em que a superfície deve carregar identidade, assinatura visual e percepção imediata de exclusividade.",
    value: "É um investimento que vale a pena porque dá ao projeto uma imagem rara, autoral e memorável, aumentando a percepção de sofisticação e singularidade do espaço.",
    indicationTitle: "Ilhas, painéis e cozinhas de forte protagonismo",
    indicationText: "Ideal para quem quer uma superfície de alto impacto visual, com proposta autoral e acabamento premium.",
    benefitTitle: "Exclusividade e presença arquitetônica",
    benefitText: "Ajuda o ambiente a ganhar identidade própria e uma assinatura estética que dificilmente passa despercebida.",
    executionTitle: "Materiais protagonistas exigem execução premium",
    executionText: "No Khalo, paginação visual, recortes e proporção da superfície precisam ser tratados como parte central do design.",
    seoDescription: "Dekton Khalo em São Paulo para ilhas, painéis e cozinhas sob medida. Superfície sinterizada premium com desenho marcante, baixa absorção e forte presença visual.",
  },
  rem: {
    eyebrow: "Dekton neutro sofisticado para projetos versáteis e contemporâneos",
    intro: "Dekton Rem é uma excelente opção para quem quer uma superfície clara e sofisticada, com desenho elegante e ótima versatilidade para cozinhas, ilhas, banheiros e lavabos sob medida.",
    technical: "Em termos técnicos, é uma superfície sinterizada de baixa absorção, pensada para aplicações sob medida em ambientes internos de uso frequente, com linguagem visual premium e estável.",
    practical: "Na prática, ele ajuda a criar ambientes equilibrados, luminosos e muito atuais, com uma estética refinada que funciona bem em diferentes estilos de marcenaria e metais.",
    value: "É uma escolha que agrega valor porque combina versatilidade, leitura sofisticada e desempenho, deixando o ambiente mais elegante e mais fácil de manter contemporâneo ao longo do tempo.",
    indicationTitle: "Cozinhas, ilhas e banheiros claros e versáteis",
    indicationText: "Excelente para quem busca uma superfície premium capaz de unir sofisticação, neutralidade e flexibilidade de composição.",
    benefitTitle: "Versatilidade com imagem premium",
    benefitText: "Ajuda o projeto a parecer equilibrado, atual e bem resolvido, sem perder refinamento.",
    executionTitle: "O neutro premium depende da leitura do conjunto",
    executionText: "No Rem, acabamento, borda e relação com marcenaria e iluminação são o que sustentam o resultado final no nível certo.",
    seoDescription: "Dekton Rem em São Paulo para cozinhas, ilhas, banheiros e lavabos sob medida. Superfície sinterizada premium com baixa absorção e visual sofisticado.",
  },
  danae: {
    eyebrow: "Dekton claro e elegante para projetos atemporais e sofisticados",
    intro: "Dekton Danae é indicado para quem quer uma superfície clara, acolhedora e muito elegante para cozinhas, ilhas, banheiros, lavabos e painéis com linguagem premium e estética mais atemporal.",
    technical: "Em termos técnicos, é uma superfície sinterizada de alta performance, com baixa absorção e excelente estabilidade visual para bancadas e planos sob medida em ambientes de uso intenso.",
    practical: "Na prática, ele ajuda a criar ambientes leves, luminosos e mais convidativos, funcionando muito bem com madeira clara, metais escovados e marcenaria de linhas limpas.",
    value: "É um investimento que vale a pena porque entrega um visual refinado, fácil de combinar e muito valorizado em projetos residenciais e comerciais de alto padrão.",
    indicationTitle: "Cozinhas, ilhas e banheiros claros com leitura elegante",
    indicationText: "Excelente para quem quer um visual claro premium, sofisticado e fácil de integrar ao restante do projeto.",
    benefitTitle: "Luz, equilíbrio e elegância duradoura",
    benefitText: "Ajuda o ambiente a parecer mais claro, mais harmonioso e mais acolhedor, com forte sensação de acabamento premium.",
    executionTitle: "Claros sofisticados pedem recortes e bordas muito bem resolvidos",
    executionText: "No Danae, acabamento, paginação visual e proporção com a marcenaria são determinantes para o resultado final parecer realmente premium.",
    seoDescription: "Dekton Danae em São Paulo para bancadas, ilhas, banheiros e lavabos sob medida. Superfície sinterizada clara premium com baixa absorção e visual elegante.",
  },
